text,created_at
Chinaï¿½ï¿½ï¿½s 2nd Quarter growth is the slowest it has been in more than 27 years. The United States Tariffs are having a major effect on companies wanting to leave China for non-tariffed countries. Thousands of companies are leaving. This is why China wants to make a de,7/15/2019 10:43
.....if Mexico produces (which I think they will). Biggest part of deal with Mexico has not yet been revealed! China is similar except they devalue currency &amp; subsidize companies to lessen effect of 25% Tariffs. So far little effect to consumers. Companies will relocate to U.S.,7/12/2019 12:48
Mexico is doing great at the Border but China is letting us down in that they have not been buying the agricultural products from our great Farmers that they said they would. Hopefully they will start soon!,7/11/2019 14:04
Joe Biden is a reclamation project. Some things are just not salvageable. China and other countries that ripped us off for years are begging for him. He deserted our military our law enforcement and our healthcare. Added more debt than all other Presidents combined. Wonï¿½ï¿½ï¿½,7/6/2019 12:45
China and Europe playing big currency manipulation game and pumping money into their system in order to compete with USA. We should MATCH or continue being the dummies who sit back and politely watch as other countries continue to play their games - as they have for many years!,7/3/2019 14:21
....again with China as our relationship with them continues to be a very good one. The quality of the transaction is far more important to me than speed. I am in no hurry but things look very good! There will be no reduction in the Tariffs currently being charged to China.,6/29/2019 22:32
I had a great meeting with President Xi of China yesterday far better than expected. I agreed not to increase the already existing Tariffs that we charge China while we continue to negotiate. China has agreed that during the negotiation they will begin purchasing large.....,6/29/2019 22:32
.....again with China as our relationship with them continues to be a very good one. The quality of the transaction is far more important to me than speed. I am in no hurry but things look very good! Their will be no reduction in the Tariffs currently being charged to China.,6/29/2019 21:22
I had a great meeting with President Xi of China yesterday far better than expected. I agreed not to increase the already existing Tariffs that we charge China while we continue to negotiate. China has agreed that during the negotiation they will begin purchasing large......,6/29/2019 21:22
After some very important meetings including my meeting with President Xi of China I will be leaving Japan for South Korea (with President Moon). While there if Chairman Kim of North Korea sees this I would meet him at the Border/DMZ just to shake his hand and say Hello(?)!,6/28/2019 22:51
China gets 91% of its Oil from the Straight Japan 62% &amp; many other countries likewise. So why are we protecting the shipping lanes for other countries (many years) for zero compensation. All of these countries should be protecting their own ships on what has always been....,6/24/2019 12:08
Had a very good telephone conversation with President Xi of China. We will be having an extended meeting next week at the G-20 in Japan. Our respective teams will begin talks prior to our meeting.,6/18/2019 13:39
Mario Draghi just announced more stimulus could come which immediately dropped the Euro against the Dollar making it unfairly easier for them to compete against the USA. They have been getting away with this for years along with China and others.,6/18/2019 10:53
ýýýBiden would be Chinaýýýs Dream Candidate because there would be no more Tariffs no more demands that China stop stealing our IP things would go back to the old days with Americaýýýs manufacturers &amp; workers getting shafted. He has Zero Credibility!ýýý @IngrahamAngle  So true!,6/13/2019 3:50
ýýýBiden would be Americaýýýs Dream Candidate because there would be no more Tariffs no more demands that China stop stealing our IP things would go back to the old days with Americaýýýs manufacturers &amp; workers getting shafted. He has Zero Credibility!ýýý @IngrahamAngle  So true!,6/13/2019 3:07
....If Mexico produces (which I think they will). Biggest part of deal with Mexico has not yet been revealed! China is similar except they devalue currency and subsidize companies to lessen effect of 25% Tariff. So far little effect to consumer. Companies will relocate to U.S.,6/11/2019 13:14
China is subsidizing its product in order that it can continue to be sold in the USA. Many firms are leaving China for other countries including the United States in order to avoid paying the Tariffs. No visible increase in costs or inflation but U.S. is taking in Billions!,6/7/2019 16:36
China is subsidizing its product in order that it can continue to be sold in the USA. Many firms are leaving China for other countries including the United States in order to avoid paying the Tariffs. No visible increase in costs or inflation but U.S. is taking Billions!,6/3/2019 10:07
Washington Post got it wrong as usual. The U.S. is charging 25% against 250 Billion Dollars of goods shipped from China not 200 BD. Also China is paying a heavy cost in that they will subsidize goods to keep them coming devalue their currency yet companies are moving to.....,6/1/2019 20:37
RT @GOPChairwoman: The @realDonaldTrump administration's fight for better trade deals doesn't end with China. The president is working haï¿½,5/25/2019 20:45
Looks like Bernie Sanders is history. Sleepy Joe Biden is pulling ahead and think about it Iï¿½ï¿½ï¿½m only here because of Sleepy Joe and the man who took him off the 1% trash heap President O! China wants Sleepy Joe ,5/20/2019 14:08
China will be pumping money into their system and probably reducing interest rates as always in order to make up for the business they are and will be losing. If the Federal Reserve ever did a ï¿½ï¿½ï¿½matchï¿½ï¿½ï¿½ it would be game over we win! In any event China w,5/14/2019 12:35
Our great Patriot Farmers will be one of the biggest beneficiaries of what is happening now. Hopefully China will do us the honor of continuing to buy our great farm product the best but if not your Country will be making up the difference based on a very high China buy......,5/14/2019 11:29
....This money will come from the massive Tariffs being paid to the United States for allowing China and others to do business with us. The Farmers have been ï¿½ï¿½ï¿½forgottenï¿½ï¿½ï¿½ for many years. Their ,5/14/2019 11:29
When the time is right we will make a deal with China. My respect and friendship with President Xi is unlimited but as I have told him many times before this must be a great deal for the United States or it just doesnï¿½ï¿½ï¿½t make any sense. We have to be allowed to make up som,5/14/2019 11:16
....of the tremendous ground we have lost to China on Trade since the ridiculous one sided formation of the WTO. It will all happen and much faster than people think!,5/14/2019 11:16
We can make a deal with China tomorrow before their companies start leaving so as not to lose USA business but the last time we were close they wanted to renegotiate the deal. No way! We are in a much better position now than any deal we could have made. Will be taking in.....,5/14/2019 10:51
....so that they will be more competitive for USA buyers. We are now a much bigger economy than China and have substantially increased in size since the great 2016 Election. We are the ï¿½ï¿½ï¿½piggy bankï¿½ï¿½ï¿½ that everyone wants to raid and take advantage ,5/14/2019 10:31
China buys MUCH less from us than we buy from them by almost 500 Billion Dollars so we are in a fantastic position. Make your product at home in the USA and there is no Tariff. You can also buy from a non-Tariffed country instead of China. Many companies are leaving China.....,5/14/2019 10:31
In one year Tariffs have rebuilt our Steel Industry - it is booming! We placed a 25% Tariff on ï¿½ï¿½ï¿½dumpedï¿½ï¿½ï¿½ steel from China &amp; other countries and we now have a big and growing industry. We had to save Steel for our defense and auto industries both of which are coming ,5/14/2019 10:15
..There will be nobody left in China to do business with. Very bad for China very good for USA! But China has taken so advantage of the U.S. for so many years that they are way ahead (Our Presidents did not do the job). Therefore China should not retaliate-will only get worse!,5/13/2019 15:55
There is no reason for the U.S. Consumer to pay the Tariffs which take effect on China today. This has been proven recently when only 4 points were paid by the U.S. 21 points by China because China subsidizes product to such a large degree. Also the Tariffs can be.....,5/13/2019 15:55
...completely avoided if you buy from a non-Tariffed Country or you buy the product inside the USA (the best idea). Thatï¿½ï¿½ï¿½s Zero Tariffs. Many Tariffed companies will be leaving China for Vietnam and other such countries in Asia. Thatï¿½ï¿½ï¿½s why China wants to make a deal ,5/13/2019 15:55
RT @GOPChairwoman: Joe Biden let China get away with cheating when he was Vice President and he continues to naively dismiss China today.ï¿½,5/13/2019 13:12
The unexpectedly good first quarter 3.2% GDP was greatly helped by Tariffs from China. Some people just donï¿½ï¿½ï¿½t g,5/13/2019 11:02
I say openly to President Xi &amp; all of my many friends in China that China will be hurt very badly if you donï¿½ï¿½ï¿½t make a deal because companies will be forced to leave China for other countries. Too expensive to buy in China. You had a great deal almost completed &amp; you backe,5/13/2019 10:49
Their is no reason for the U.S. Consumer to pay the Tariffs which take effect on China today. This has been proven recently when only 4 points were paid by the U.S. 21 points by China because China subsidizes product to such a large degree. Also the Tariffs can be.....,5/13/2019 10:40
....completely avoided if you by from a non-Tariffed Country or you buy the product inside the USA (the best idea). Thatï¿½ï¿½ï¿½s Zero Tariffs. Many Tariffed companies will be leaving China for Vietnam and other such countries in Asia. Thatï¿½ï¿½ï¿½s why China wants to make a deal ,5/13/2019 10:40
..There will be nobody left in China to do business with. Very bad for China very good for USA! But China has taken so advantage of the U.S. for so many years that they are way ahead (Our Presidents did not do the job). Therefore China should not retaliate-will only get worse!,5/13/2019 10:40
China is DREAMING that Sleepy Joe Biden or any of the others gets elected in 2020. They LOVE ripping off America!,5/12/2019 23:22
We are right where we want to be with China. Remember they broke the deal with us &amp; tried to renegotiate. We will be taking in Tens of Billions of Dollars in Tariffs from China. Buyers of product can make it themselves in the USA (ideal) or buy it from non-Tariffed countries...,5/12/2019 21:06
....We will then spend (match or better) the money that China may no longer be spending with our Great Patriot Farmers (Agriculture) which is a small percentage of total Tariffs received and distribute the food to starving people in nations around the world! GREAT! #MAGA,5/12/2019 21:06
RT @realDonaldTrump: I think that China felt they were being beaten so badly in the recent negotiation that they may as well wait around foï¿½,5/12/2019 3:40
RT @GOPChairwoman: An Ohio manufacturing CEO explains that cracking down on China has meant stability and predictability for his business.ï¿½,5/11/2019 23:27
I think that China felt they were being beaten so badly in the recent negotiation that they may as well wait around for the next election 2020 to see if they could get lucky &amp; have a Democrat win - in which case they would continue to rip-off the USA for $500 Billion a year....,5/11/2019 22:18
RT @GovMikeHuckabee: I sure wish Sen Richard Burr was as interested in Biden's cushy deals w/ Ukraine &amp; China while VP than he is in the haï¿½,5/11/2019 12:19
RT @GOPChairwoman: While @realDonaldTrump is standing up to Chinaï¿½ï¿½ï¿½s unfair trade practices Joe Biden says they are not ï¿½ï¿½ï¿½competiti,5/11/2019 12:17
RT @GOP: ï¿½ï¿½ï¿½This is crazy... China not being a threat? [Biden is] so out of touch.ï¿½ï¿½ï¿½ -@kayleighmcenany https://t.c,5/11/2019 12:16
RT @LindseyGrahamSC: When it comes to China they will never change their behavior until someone stands up to them.  Iï¿½ï¿½ï¿½m proud of Presid,5/11/2019 12:14
RT @TommyHicksGOP: For years China has engaged in unfair trade practices. While the US-China relationship is important @realDonaldTrump iï¿½,5/11/2019 12:08
RT @LindseyGrahamSC: Will stand behind President @realDonaldTrump and his team as he insists on a  great deal with China.  Itï¿½ï¿½ï¿½s our l,5/11/2019 12:07
RT @LindseyGrahamSC: @realDonaldTrump When it comes to China we must be willing to accept short term pain for long term gain. Stick to yï¿½,5/11/2019 12:07
RT @realDonaldTrump: ....If we bought 15 Billion Dollars of Agriculture from our Farmers far more than China buys now we would have moreï¿½,5/11/2019 0:11
Over the course of the past two days the United States and China have held candid and constructive conversations on the status of the trade relationship between both countries. The relationship between President Xi and myself remains a very strong one and conversations....,5/10/2019 19:14
....into the future will continue. In the meantime the United States has imposed Tariffs on China which may or may not be removed depending on what happens with respect to future negotiations!,5/10/2019 19:14
ýýýWe have been engaged in an unfair relationship with China for a long time. They have reneged on the commitments they made to the WTO particularly around intellectual property.ýýý Carly Fiorina @MariaBartiromo,5/10/2019 13:39
Your all time favorite President got tired of waiting for China to help out and start buying from our FARMERS the greatest anywhere in the World!,5/10/2019 12:55
....If we bought 15 Billion Dollars of Agriculture from our Farmers far more than China buys now we would have more than 85 Billion Dollars left over for new Infrastructure Healthcare or anything else. China would greatly slow down and we would automatically speed up!,5/10/2019 12:07
Tariffs will make our Country MUCH STRONGER not weaker. Just sit back and watch! In the meantime China should not renegotiate deals with the U.S. at the last minute. This is not the Obama Administration or the Administration of Sleepy Joe who let China get away with ï¿½ï¿½ï¿½murd,5/10/2019 11:48
....The process has begun to place additional Tariffs at 25% on the remaining 325 Billion Dollars. The U.S. only sells China approximately 100 Billion Dollars of goods &amp; products a very big imbalance. With the over 100 Billion Dollars in Tariffs that we take in we will buy.....,5/10/2019 11:43
....agricultural products from our Great Farmers in larger amounts than China ever did and ship it to poor &amp; starving countries in the form of humanitarian assistance. In the meantime we will continue to negotiate with China in the hopes that they do not again try to redo deal!,5/10/2019 11:43
Talks with China continue in a very congenial manner - there is absolutely no need to rush - as Tariffs are NOW being paid to the United States by China of 25% on 250 Billion Dollars worth of goods &amp; products. These massive payments go directly to the Treasury of the U.S....,5/10/2019 11:43
We have lost 500 Billion Dollars a year for many years on Crazy Trade with China. NO MORE!,5/10/2019 11:24
....The process has begun to place additional Tariffs at 25% on the remaining 325 Billion Dollars. The U.S. only sells China approximately 100 Billion Dollars of goods &amp; products a very big imbalance. With the over 100 Billion Dollars in Tariffs that we take in we will buy.....,5/10/2019 11:22
....agricultural products from our Great Farmers in larger amounts than China ever did and ship it to poor &amp; starving countries in the form of humanitarian assistance. In the meantime we will continue to negotiate with China in the hopes that they do not again try to redo deal!,5/10/2019 11:22
....If we bought 15 Billion Dollars of Agriculture from our Farmers far more than China buys now we would have more than 85 Billion Dollars left over for new Infrastructure Healthcare or anything else. China would greatly slow down and we would automatically speed up!,5/10/2019 11:22
....agricultural products from our Great Farmers in larger amounts than China ever did and ship it to poor &amp; starving countries in the form of humanitarian assistance. In the meantime we will continue to negotiate with China in the hopes that they do not again try to redo deal!,5/10/2019 10:53
....If we bought 15 Billion Dollars of Agriculture from our Farmers far more than China buys now we would have more than 85 Billion Dollars left over for new Infrastructure Healthcare or anything else. China would greatly slow down and we would automatically speed up!,5/10/2019 10:53
Talks with China continue in a very congenial manner - there is absolutely no need to rush - as Tariffs are NOW being paid to the United States by China of 25% on 250 Billion Dollars worth of goods &amp; products. These massive payments go directly to the Treasury of the U.S.......,5/10/2019 10:53
....The process has begun to place additional Tariffs at 25% on the remaining 325 Billion Dollars. The U.S. only sells China approximately 100 Billion Dollars of goods &amp; products a very big imbalance. With the over 100 Billion Dollars in Tariffs that we take in we will buy.....,5/10/2019 10:53
ýýýThe reality is with the Tariffs the economy has grown more rapidly in the United States and much more slowly in China.ýýý Peter Morici Former Chief Economist USITC,5/8/2019 20:58
....Guess what thatï¿½ï¿½ï¿½s not going to happen! China has just informed us that they (Vice-Premier) are now coming to the U.S. to make a deal. Weï¿½ï¿½ï¿½ll see but I am very happy with over $100 Billion a year in Tariffs filling U.S. coffers...great for U.S. not goo,5/8/2019 12:48
The reason for the China pullback &amp; attempted renegotiation of the Trade Deal is the sincere HOPE that they will be able to ï¿½ï¿½ï¿½negotiateï¿½ï¿½ï¿½ with Joe Biden or one of the very weak Democrats and thereby continue to ripoff the United States (($500 Billion a year)) for years,5/8/2019 12:48
The United States has been losing for many years 600 to 800 Billion Dollars a year on Trade. With China we lose 500 Billion Dollars. Sorry weï¿½ï¿½ï¿½re not going to be doing that an,5/6/2019 11:08
RT @IngrahamAngle: Excellent decision by @realDonaldTrump! No other president has had the guts to take on the China challenge.  #AmericaNowï¿½,5/5/2019 20:22
For 10 months China has been paying Tariffs to the USA of 25% on 50 Billion Dollars of High Tech and 10% on 200 Billion Dollars of other goods. These payments are partially responsible for our great economic results. The 10% will go up to 25% on Friday. 325 Billions Dollars....,5/5/2019 16:08
....of additional goods sent to us by China remain untaxed but will be shortly at a rate of 25%. The Tariffs paid to the USA have had little impact on product cost mostly borne by China. The Trade Deal with China continues but too slowly as they attempt to renegotiate. No!,5/5/2019 16:08
RT @DailyCaller: DOJ Asks Courts To Lighten Up On Qualcomm As It Battles China For 5G Supremacy https://t.co/6CEMpAwJZF,5/5/2019 1:49
Had a long and very good conversation with President Putin of Russia. As I have always said long before the Witch Hunt started getting along with Russia China and everyone is a good thing not a bad thing....,5/3/2019 17:06
China is adding great stimulus to its economy while at the same time keeping interest rates low. Our Federal Reserve has incessantly lifted interest rates even though inflation is very low and instituted a very big dose of quantitative tightening. We have the potential to go...,4/30/2019 17:56
Despite the unnecessary and destructive actions taken by the Fed the Economy is looking very strong the China and USMCA deals are moving along nicely there is little or no Inflation and USA optimism is very high!,4/4/2019 12:01
....are all coming back to the U.S. So is everyone else. We now have the best Economy in the World the envy of all. Get that big beautiful plant in Ohio open now. Close a plant in China or Mexico where you invested so heavily pre-Trump but not in the U.S.A. Bring jobs home!,3/18/2019 11:45
Google is helping China and their military but not the U.S. Terrible! The good news is that they helped Crooked Hillary Clinton and not Trump....and how did that turn out?,3/16/2019 21:07
I have asked China to immediately remove all Tariffs on our agricultural products (including beef pork etc.) based on the fact that we are moving along nicely with Trade discussions....,3/1/2019 23:08
All false reporting (guessing) on my intentions with respect to North Korea. Kim Jong Un and I will try very hard to work something out on Denuclearization &amp; then making North Korea an Economic Powerhouse. I believe that China Russia Japan &amp; South Korea will be very helpful!,2/27/2019 9:45
If a deal is made with China our great American Farmers will be treated better than they have ever been treated before!,2/26/2019 0:04
China Trade Deal (and more) in advanced stages. Relationship between our two Countries is very strong. I have therefore agreed to delay U.S. tariff hikes. Letï¿½ï¿½ï¿½s see what ha,2/25/2019 20:12
....productive talks I will be delaying the U.S. increase in tariffs now scheduled for March 1. Assuming both sides make additional progress we will be planning a Summit for President Xi and myself at Mar-a-Lago to conclude an agreement. A very good weekend for U.S. &amp; China!,2/24/2019 22:50
I am pleased to report that the U.S. has made substantial progress in our trade talks with China on important structural issues including intellectual property protection technology transfer agriculture services currency and many other issues. As a result of these very......,2/24/2019 22:39
President Xi of China has been very helpful in his support of my meeting with Kim Jong Un. The last thing China wants are large scale nuclear weapons right next door. Sanctions placed on the border by China and Russia have been very helpful. Great relationship with Chairman Kim!,2/24/2019 13:05
Very productive talks yesterday with China on Trade. Will continue today! I will be leaving for Hanoi Vietnam early tomorrow for a Summit with Kim Jong Un of North Korea where we both expect a continuation of the progress made at first Summit in Singapore. Denuclearization?,2/24/2019 12:58
RT @seanhannity: **REPORT: ï¿½ï¿½ï¿½China is proposing that it could buy an additional $30 billion a year of U.S. agricultural products includin,2/24/2019 4:02
Important meetings and calls on China Trade Deal and more today with my staff. Big progress being made on soooo many different fronts! Our Country has such fantastic potential for future growth and greatness on an even higher level!,2/17/2019 12:00
Trade negotiators have just returned from China where the meetings on Trade were very productive. Now at meetings with me at Mar-a-Lago giving the details. In the meantime Billions of Dollars are being paid to the United States by China in the form of Trade Tariffs!,2/17/2019 0:17
Looking for China to open their Markets not only to Financial Services which they are now doing but also to our Manufacturing Farmers and other U.S. businesses and industries. Without this a deal would be unacceptable!,1/31/2019 14:56
....Chinaï¿½ï¿½ï¿½s representatives and I are trying to do a complete deal leaving NOTHING unresolved on the table. All of the many problems are being discussed and will be hopefully resolved. Tariffs on China increase to 25% on March 1st so all working hard to complete by that,1/31/2019 12:56
Chinaï¿½ï¿½ï¿½s top trade negotiators are in the U.S. meeting with our representatives. Meetings are going well with good intent and spirit on both sides. China does not want an increase in Tariffs and feels they will do much better if they make a deal. They are correct. I will be,1/31/2019 12:41
China posts slowest economic numbers since 1990 due to U.S. trade tensions and new policies. Makes so much sense for China to finally do a Real Deal and stop playing around!,1/21/2019 21:57
For decades politicians promised to secure the border fix our trade deals bring back our factories get tough on China move the Embassy to Jerusalem make NATO pay their fair share and so much else - only to do NOTHING (or worse)....,1/14/2019 22:19
Talks with China are going very well!,1/8/2019 13:16
Michael Pillsbury interviewed by @cvpayne: ï¿½ï¿½ï¿½They have the motive of making the President look bad ï¿½ï¿½ï¿½ instead of President Trump being portrayed as a HERO. The first President to take China on itï¿½ï¿½ï¿½s 20,1/4/2019 1:19
The United States Treasury has taken in MANY billions of dollars from the Tariffs we are charging China and other countries that have not treated us fairly. In the meantime we are doing well in various Trade Negotiations currently going on. At some point this had to be done!,1/3/2019 14:52
Just had a long and very good call with President Xi of China. Deal is moving along very well. If made it will be very comprehensive covering all subjects areas and points of dispute. Big progress being made!,12/29/2018 16:03
There has never been a president who has been tougher (but fair) on China or Russia - Never just look at the facts. The Fake News tries so hard to paint the opposite picture.,12/21/2018 14:41
It is incredible that with a very strong dollar and virtually no inflation the outside world blowing up around us Paris is burning and China way down the Fed is even considering yet another interest rate hike. Take the Victory!,12/17/2018 13:27
China just announced that their economy is growing much slower than anticipated because of our Trade War with them. They have just suspended U.S. Tariff Hikes. U.S. is doing very well. China wants to make a big and very comprehensive deal. It could happen and rather soon!,12/14/2018 16:35
China just announce the there economy is growing much slower than anticipated because of our Trade War with them. They have just suspended U.S. Tariff Hikes. U.S. is doing very well. China wants to make a big and very comprehensive deal. It could happen and rather soon!,12/14/2018 16:25
Very productive conversations going on with China! Watch for some important announcements!,12/11/2018 13:19
China talks are going very well!,12/7/2018 13:13
Statement from China: ï¿½ï¿½ï¿½The teams of both sides are now having smooth communications and good cooperation with each other. We are full of confidence that an agreement can be reached within the next 90 days.ï¿½ï¿½,12/7/2018 0:56
.....considered to be the worst and most dangerous addictive and deadly substance of them all. Last year over 77000 people died from Fentanyl. If China cracks down on this ï¿½ï¿½ï¿½horror drugï¿½ï¿½ï¿½ using the Death Penalty for distributors and pushers the results will be,12/5/2018 13:51
One of the very exciting things to come out of my meeting with President Xi of China is his promise to me to criminalize the sale of deadly Fentanyl coming into the United States. It will now be considered a ï¿½ï¿½ï¿½controlled substance.ï¿½ï¿½ï¿½ This could be a game changer on wh,12/5/2018 13:44
Very strong signals being sent by China once they returned home from their long trip including stops from Argentina. Not to sound naive or anything but I believe President Xi meant every word of what he said at our long and hopefully historic meeting. ALL subjects discussed!,12/5/2018 13:19
.....China had agreed to start ï¿½ï¿½ï¿½immediatelyï¿½ï¿½ï¿½ buying U.S. products.ï,12/5/2018 12:49
ýýýChina officially echoed President Donald Trumpýýýs optimism over bilateral trade talks. Chinese officials have begun preparing to restart imports of U.S. Soybeans &amp; Liquified Natural Gas the first sign confirming the claims of President Donald Trump and the White House that......,12/5/2018 12:46
.....China does not want Tariffs!,12/5/2018 0:21
We are either going to have a REAL DEAL with China or no deal at all - at which point we will be charging major Tariffs against Chinese product being shipped into the United States. Ultimately I believe we will be making a deal - either now or into the future....,12/5/2018 0:20
